# [No.1] construct_wrapper.1062 @ctx.addr=0x55c7bdc777f0
# 
funcgraph fg_1062(
        %para1 : Tensor(F32)[32, 3, 256, 256]    # inputs0
        %para104 : Tensor(F32)[32, 512, 24, 24]    # x
    ) {
    %1 : Tensor(F32)[32, 1024, 8, 8] = FuncGraph::fg_1089(%para104)    #(Tensor(F32)[32, 512, 24, 24])    # fg_1089=construct.1089 #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down @ctx.addr=0x55c7be120bb0
      #  In file <ipython-input-7-849c9de0790b>(40)/
    Primitive::return(%1)    #(Tensor(F32)[32, 1024, 8, 8]) #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down
      #  In file <ipython-input-7-849c9de0790b>(40)/
}


# [No.13] construct.1081 @ctx.addr=0x55c7c54b6700
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(460)/    def construct(self, image):/
funcgraph fg_1081(
        %para105 : Tensor(F32)[32, 512, 24, 24]    # image
    ) {
    %1 : Tuple[I32*2] = DoSignaturePrimitive::S-Prim-make_tuple(I32(3), I32(4))    #(I32, I32) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(464)/        if not rank in (3, 4):/
    %2 : Tuple[I32*4] = DoSignaturePrimitive::S-Prim-Shape(%para105)    #(Tensor(F32)[32, 512, 24, 24]) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(461)/        image_shape = F.shape(image)/
    %3 : I32 = FuncGraph::fg_1090(%2)    #(Tuple[I32*4])    # fg_1090=ms_len.1090 #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop @ctx.addr=0x55c7c54bbe20
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(462)/        rank = len(image_shape)/
    %4 : Bool = DoSignaturePrimitive::S-Prim-in(%3, %1)    #(I32, Tuple[I32*2]) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop @ctx.addr=0x55c7c54c6bd0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(464)/        if not rank in (3, 4):/
    %5 : Bool = DoSignaturePrimitive::S-Prim-logical_not(%4)    #(Bool) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop @ctx.addr=0x55c7c54d4310
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(464)/        if not rank in (3, 4):/
    %6 : Bool = FuncGraph::fg_1091(%5)    #(Bool)    # fg_1091=bool_.1091 #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop @ctx.addr=0x55c7c4d19d10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(464)/        if not rank in (3, 4):/
    %7 : Func = Primitive::switch(%6, FuncGraph::fg_1092, FuncGraph::fg_1093)    #(Bool, Func, Func)    # fg_1092=✓construct.1092, fg_1093=✗construct.1093 #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(464)/        if not rank in (3, 4):/
    %8 : Tensor(F32)[32, 512, 22, 22] = %7() #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop @ctx.addr=0x55c7c54c6d10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(464)/        if not rank in (3, 4):/
    Primitive::return(%8)    #(Tensor(F32)[32, 512, 22, 22]) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/center_crop-CentralCrop
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/image.py(464)/        if not rank in (3, 4):/
}


# [No.14] construct.1082 @ctx.addr=0x55c7c546f010
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(610)/    def construct(self, x):/
funcgraph fg_1082[fg_1062](
        %para106 : Tensor(F32)[32, 1024, 8, 8]    # x
    ) {
    %1 : Bool = FuncGraph::fg_1091(Bool(0))    #(Bool)    # fg_1091=bool_.1091 #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/up-Conv2dTranspose @ctx.addr=0x55c7c4d19d10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(616)/        if self.has_bias:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1094, FuncGraph::fg_1095)    #(Bool, Func, Func)    # fg_1094=✓construct.1094, fg_1095=✗construct.1095 #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/up-Conv2dTranspose
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(616)/        if self.has_bias:/
    %3 : Tensor(F32)[32, 512, 16, 16] = %2() #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/up-Conv2dTranspose @ctx.addr=0x55c7c546f190
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(616)/        if self.has_bias:/
    Primitive::return(%3)    #(Tensor(F32)[32, 512, 16, 16]) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/up-Conv2dTranspose
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(616)/        if self.has_bias:/
}


# [No.15] construct.1083 @ctx.addr=0x55c7c5513770
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(185)/    def construct(self, x):/
funcgraph fg_1083(
        %para107 : Tensor(F32)[32, 512, 16, 16]    # x
    ) {
    %1 : Tensor(F32)[32, 512, 16, 16] = DoSignaturePrimitive::S-Prim-ReLU[output_names=["output"], input_names=["x"]](%para107)    #(Tensor(F32)[32, 512, 16, 16]) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/relu-ReLU
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(186)/        return self.relu(x)/
    Primitive::return(%1)    #(Tensor(F32)[32, 512, 16, 16]) #scope: Default/network-WithLossCell/_backbone-UNet/up1-Up1/relu-ReLU
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(186)/        return self.relu(x)/
}


# [No.16] construct.1085 @ctx.addr=0x55c7c8f7e190
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(169)/    def construct(self, input_data):/
funcgraph fg_1085[fg_1062](
        %para108 : Tensor(F32)[32, 3, 256, 256]    # input_data
    ) {
    %1 : Tuple[Func*4] = Primitive::make_tuple(FuncGraph::fg_1096, FuncGraph::fg_1097, FuncGraph::fg_1098, FuncGraph::fg_1099)    #(Func, Func, Func, Func)    # fg_1096=construct.1096, fg_1097=construct.1097, fg_1098=construct.1098, fg_1099=construct.1099 #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : I32 = FuncGraph::fg_1090(%1)    #(Tuple[Func*4])    # fg_1090=ms_len.1090 #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c8f7e360
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Bool = Primitive::scalar_lt(%2, I32(2147483647))    #(I32, I32) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %4 : Func = Primitive::switch(%3, FuncGraph::fg_1100, FuncGraph::fg_1101)    #(Bool, Func, Func)    # fg_1100=✓construct.1100, fg_1101=✗construct.1101 #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %5 : Tensor(F32)[32, 64, 252, 252] = %4() #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c8f7e5c0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%5)    #(Tensor(F32)[32, 64, 252, 252]) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.17] construct.1086 @ctx.addr=0x55c7c555dc00
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(169)/    def construct(self, input_data):/
funcgraph fg_1086[fg_1062](
        %para109 : Tensor(F32)[32, 64, 252, 252]    # input_data
    ) {
    %1 : Tuple[Func*2] = Primitive::make_tuple(FuncGraph::fg_1102, FuncGraph::fg_1103)    #(Func, Func)    # fg_1102=construct.1102, fg_1103=construct.1103 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : I32 = FuncGraph::fg_1090(%1)    #(Tuple[Func*2])    # fg_1090=ms_len.1090 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7c555ddb0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Bool = Primitive::scalar_lt(%2, I32(2147483647))    #(I32, I32) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %4 : Func = Primitive::switch(%3, FuncGraph::fg_1104, FuncGraph::fg_1105)    #(Bool, Func, Func)    # fg_1104=✓construct.1104, fg_1105=✗construct.1105 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %5 : Tensor(F32)[32, 128, 122, 122] = %4() #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7c555e040
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%5)    #(Tensor(F32)[32, 128, 122, 122]) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.18] construct.1087 @ctx.addr=0x55c7c496b5a0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(169)/    def construct(self, input_data):/
funcgraph fg_1087[fg_1062](
        %para110 : Tensor(F32)[32, 128, 122, 122]    # input_data
    ) {
    %1 : Tuple[Func*2] = Primitive::make_tuple(FuncGraph::fg_1106, FuncGraph::fg_1107)    #(Func, Func)    # fg_1106=construct.1106, fg_1107=construct.1107 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : I32 = FuncGraph::fg_1090(%1)    #(Tuple[Func*2])    # fg_1090=ms_len.1090 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7c496b720
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Bool = Primitive::scalar_lt(%2, I32(2147483647))    #(I32, I32) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %4 : Func = Primitive::switch(%3, FuncGraph::fg_1108, FuncGraph::fg_1109)    #(Bool, Func, Func)    # fg_1108=✓construct.1108, fg_1109=✗construct.1109 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %5 : Tensor(F32)[32, 256, 57, 57] = %4() #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7c49758f0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%5)    #(Tensor(F32)[32, 256, 57, 57]) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.19] construct.1088 @ctx.addr=0x55c7d1bf89d0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(169)/    def construct(self, input_data):/
funcgraph fg_1088[fg_1062](
        %para111 : Tensor(F32)[32, 256, 57, 57]    # input_data
    ) {
    %1 : Tuple[Func*2] = Primitive::make_tuple(FuncGraph::fg_1110, FuncGraph::fg_1111)    #(Func, Func)    # fg_1110=construct.1110, fg_1111=construct.1111 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : I32 = FuncGraph::fg_1090(%1)    #(Tuple[Func*2])    # fg_1090=ms_len.1090 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7d1bf8b50
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Bool = Primitive::scalar_lt(%2, I32(2147483647))    #(I32, I32) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %4 : Func = Primitive::switch(%3, FuncGraph::fg_1112, FuncGraph::fg_1113)    #(Bool, Func, Func)    # fg_1112=✓construct.1112, fg_1113=✗construct.1113 #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %5 : Tensor(F32)[32, 512, 24, 24] = %4() #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7d1c03020
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%5)    #(Tensor(F32)[32, 512, 24, 24]) #scope: Default/network-WithLossCell/_backbone-UNet/down3-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.20] construct.1089 @ctx.addr=0x55c7be120bb0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(169)/    def construct(self, input_data):/
funcgraph fg_1089[fg_1062](
        %para112 : Tensor(F32)[32, 512, 24, 24]    # input_data
    ) {
    %1 : Tuple[Func*2] = Primitive::make_tuple(FuncGraph::fg_1114, FuncGraph::fg_1115)    #(Func, Func)    # fg_1114=construct.1114, fg_1115=construct.1115 #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : I32 = FuncGraph::fg_1090(%1)    #(Tuple[Func*2])    # fg_1090=ms_len.1090 #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7be120d30
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Bool = Primitive::scalar_lt(%2, I32(2147483647))    #(I32, I32) #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %4 : Func = Primitive::switch(%3, FuncGraph::fg_1116, FuncGraph::fg_1117)    #(Bool, Func, Func)    # fg_1116=✓construct.1116, fg_1117=✗construct.1117 #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %5 : Tensor(F32)[32, 1024, 8, 8] = %4() #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7be12b6c0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%5)    #(Tensor(F32)[32, 1024, 8, 8]) #scope: Default/network-WithLossCell/_backbone-UNet/down4-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.21] ms_len.1090 @ctx.addr=0x55c7c54bbe20
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(106)/def ms_len(data):/
funcgraph fg_1090(
        %para113 : Tuple[I32*4]    # data
    ) {
    %1 : Func = Primitive::getattr(%para113, "__len__")    #(Tuple[I32*4], String) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(108)/    return data.__len__()/
    %2 : I32 = %1() #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(108)/    return data.__len__()/
    Primitive::return(%2)    #(I32) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(108)/    return data.__len__()/
